Error ao gerar o em: No Persistence provider for EntityManager named sublog-pu
Error ao gerar o em: No Persistence provider for EntityManager named sublog-pu
Error ao gerar o em: No Persistence provider for EntityManager named sublog-pu
Error ao gerar o em: No Persistence provider for EntityManager named sublog-pu
Error ao gerar o em: No Persistence provider for EntityManager named alunopu
Error ao gerar o em: No Persistence provider for EntityManager named alunopu
Error ao gerar o em: No Persistence provider for EntityManager named alunopu
Error ao gerar o em: No Persistence provider for EntityManager named alunopu
Logging Provider: org.jboss.logging.Log4jLoggerProvider
Located and parsed 1 persistence units; checking each
Checking persistence-unit [name=alunopu, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [alunopu]
Persistence-unit [alunopu] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
PersistenceUnitInfo [
	name: alunopu
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/workspace/eclipse/webapp/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties [
		hibernate.jdbc.time_zone: UTC
		hibernate.jdbc.wrap_result_sets: false
		hibernate.use_sql_comments: true
		hibernate.hibernate.cache.use_query_cache: true
		javax.persistence.jdbc.user: root
		hibernate.dialect: org.hibernate.dialect.MySQL8Dialect
		javax.persistence.jdbc.url: jdbc:mysql://localhost:3306/dbsublog
		hibernate.format_sql: true
		org.hibernate.SQL: debug
		org.hibernate.type: trace
		javax.persistence.jdbc.Driver: com.mysql.cj.jdbc.Driver
		hibernate.hbm2ddl.auto: update
		hibernate.show_sql: true
		javax.persistence.jdbc.password: ]
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
HHH000412: Hibernate ORM core version 5.4.29.Final
, hibernate.jdbc.wrap_result_sets=false, java.vm.specification.vendor=Oracle Corporation, java.specification.name=Java Platform API Specification, hibernate.transaction.coordinator_class=class org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl, hibernate.hbm2ddl.auto=update, user.script=, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, java.runtime.version=15.0.1+9-18, user.name=luisp, path.separator=;, hibernate.connection.username=****, org.hibernate.type=trace, os.version=10.0, java.runtime.name=Java(TM) SE Runtime Environment, hibernate.connection.url=jdbc:mysql://localhost:3306/dbsublog, file.encoding=UTF-8, hibernate.ejb.persistenceUnitName=alunopu, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, hibernate.show_sql=true, java.vendor.url.bug=https://bugreport.java.com/bugreport/, java.io.tmpdir=C:\Users\luisp\AppData\Local\Temp\, org.hibernate.SQL=debug, java.version=15.0.1, user.dir=C:\workspace\eclipse\webapp, os.arch=amd64, java.vm.specification.name=Java Virtual Machine Specification, user.language.format=en, hibernate.connection.password=****, sun.os.patch.level=, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.registry.StandardServiceRegistryBuilder$1@6ef81f31, java.library.path=C:\Program Files\Java\jdk-15.0.1\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:/DEVELOP/eclipse//plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.1.v20201027-0507/jre/bin/server;C:/DEVELOP/eclipse//plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.1.v20201027-0507/jre/bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\PuTTY\;C:\Program Files\Java\jdk1.8.0_271\bin;C:\Program Files\Java\jre1.8.0_271\bin;C:\Program Files\Microsoft VS Code\bin;C:\Program Files\nodejs\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Azure Data Studio\bin;C:\DEVELOP\SERVIDORES\php8;C:\composer;C:\Oracle\Middleware\Oracle_Home\instantclient_12_2;C:\Program Files\Git\cmd;C:\Users\luisp\AppData\Local\Microsoft\WindowsApps;C:\Users\luisp\AppData\Roaming\npm;C:\Program Files\Azure Data Studio\bin;C:\Users\luisp\AppData\Roaming\Composer\vendor\bin;C:\DEVELOP\eclipse;;., java.vendor=Oracle Corporation, java.vm.info=mixed mode, sharing, java.vm.version=15.0.1+9-18, hibernate.bytecode.use_reflection_optimizer=false, sun.io.unicode.encoding=UnicodeLittle, javax.persistence.jdbc.password=****, java.class.version=59.0}
Unable to acquire Bean Validation ValidatorFactory, skipping activation
Skipping JACC integration as it was not enabled
Instantiated session factory
Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@7cc586a8] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@47f08b81]
Not known whether passed class name [br.gov.rj.sublog.aluno.entity.Endereco] is safe
No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : br.gov.rj.sublog.aluno.entity.Endereco
Not known whether passed class name [br.gov.rj.sublog.aluno.entity.Aluno] is safe
No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : br.gov.rj.sublog.aluno.entity.Aluno
Static SQL for entity: br.gov.rj.sublog.aluno.entity.Endereco
 Version select: /* get version br.gov.rj.sublog.aluno.entity.Endereco */ select id from enderecos where id =?
 Snapshot select: /* get current state br.gov.rj.sublog.aluno.entity.Endereco */ select endereco_.id, endereco_.bairro as bairro2_1_, endereco_.cidade as cidade3_1_, endereco_.estado as estado4_1_, endereco_.logradouro as logradou5_1_ from enderecos endereco_ where endereco_.id=?
 Insert 0: /* insert br.gov.rj.sublog.aluno.entity.Endereco */ insert into enderecos (bairro, cidade, estado, logradouro, id) values (?, ?, ?, ?, ?)
 Update 0: /* update br.gov.rj.sublog.aluno.entity.Endereco */ update enderecos set bairro=?, cidade=?, estado=?, logradouro=? where id=?
 Delete 0: /* delete br.gov.rj.sublog.aluno.entity.Endereco */ delete from enderecos where id=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@760245e1]
Visiting attribute path : bairro
Visiting attribute path : cidade
Visiting attribute path : estado
Visiting attribute path : logradouro
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=br.gov.rj.sublog.aluno.entity.Endereco)
    - Returns
       - EntityReturnImpl(entity=br.gov.rj.sublog.aluno.entity.Endereco, querySpaceUid=<gen:0>, path=br.gov.rj.sublog.aluno.entity.Endereco)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.gov.rj.sublog.aluno.entity.Endereco)
          - SQL table alias mapping - endereco0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

Static select for entity br.gov.rj.sublog.aluno.entity.Endereco [NONE]: select endereco0_.id as id1_1_0_, endereco0_.bairro as bairro2_1_0_, endereco0_.cidade as cidade3_1_0_, endereco0_.estado as estado4_1_0_, endereco0_.logradouro as logradou5_1_0_ from enderecos endereco0_ where endereco0_.id=?
Static SQL for entity: br.gov.rj.sublog.aluno.entity.Aluno
 Version select: /* get version br.gov.rj.sublog.aluno.entity.Aluno */ select id_aluno from alunos where id_aluno =?
 Snapshot select: /* get current state br.gov.rj.sublog.aluno.entity.Aluno */ select aluno_.id_aluno, aluno_.email as email2_0_, aluno_.endereco_id as endereco6_0_, aluno_.matricula as matricul3_0_, aluno_.nome as nome4_0_, aluno_.telefone as telefone5_0_ from alunos aluno_ where aluno_.id_aluno=?
 Insert 0: /* insert br.gov.rj.sublog.aluno.entity.Aluno */ insert into alunos (email, endereco_id, matricula, nome, telefone, id_aluno) values (?, ?, ?, ?, ?, ?)
 Update 0: /* update br.gov.rj.sublog.aluno.entity.Aluno */ update alunos set email=?, endereco_id=?, matricula=?, nome=?, telefone=? where id_aluno=?
 Delete 0: /* delete br.gov.rj.sublog.aluno.entity.Aluno */ delete from alunos where id_aluno=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@64fe9da7]
Visiting attribute path : email
Visiting attribute path : endereco
Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@49ede9c7]
Visiting attribute path : endereco.bairro
Visiting attribute path : endereco.cidade
Visiting attribute path : endereco.estado
Visiting attribute path : endereco.logradouro
Visiting attribute path : matricula
Visiting attribute path : nome
Visiting attribute path : telefone
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=br.gov.rj.sublog.aluno.entity.Aluno)
    - Returns
       - EntityReturnImpl(entity=br.gov.rj.sublog.aluno.entity.Aluno, querySpaceUid=<gen:0>, path=br.gov.rj.sublog.aluno.entity.Aluno)
          - EntityAttributeFetchImpl(entity=br.gov.rj.sublog.aluno.entity.Endereco, querySpaceUid=<gen:1>, path=br.gov.rj.sublog.aluno.entity.Aluno.endereco)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.gov.rj.sublog.aluno.entity.Aluno)
          - SQL table alias mapping - aluno0_
          - alias suffix - 0_
          - suffixed key columns - {id_aluno1_0_0_}
          - JOIN (JoinDefinedByMetadata(endereco)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=br.gov.rj.sublog.aluno.entity.Endereco)
                - SQL table alias mapping - endereco1_
                - alias suffix - 1_
                - suffixed key columns - {id1_1_1_}

Static select for entity br.gov.rj.sublog.aluno.entity.Aluno [NONE]: select aluno0_.id_aluno as id_aluno1_0_0_, aluno0_.email as email2_0_0_, aluno0_.endereco_id as endereco6_0_0_, aluno0_.matricula as matricul3_0_0_, aluno0_.nome as nome4_0_0_, aluno0_.telefone as telefone5_0_0_, endereco1_.id as id1_1_1_, endereco1_.bairro as bairro2_1_1_, endereco1_.cidade as cidade3_1_1_, endereco1_.estado as estado4_1_1_, endereco1_.logradouro as logradou5_1_1_ from alunos aluno0_ left outer join enderecos endereco1_ on aluno0_.endereco_id=endereco1_.id where aluno0_.id_aluno=?
HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@e57e5d6] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
No alter strings for table : alunos
No alter strings for table : enderecos
No alter strings for table : hibernate_sequence
No JtaPlatform was specified, checking resolver
No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
Checking 0 named HQL queries
Checking 0 named SQL queries
Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@350d3f4d
Registering SessionFactory: 7b496ddd-cbcb-476f-8e0c-8e14a06713ca (<unnamed>)
Not binding SessionFactory to JNDI, no JNDI name configured
Statistics initialized [enabled=false]
